Price,Close,LogReturn
Ticker,AAPL,
Date,,
2024-05-06,180.8560333251953,-0.009148512164605428
2024-05-07,181.5427703857422,0.003789956674943419
2024-05-08,181.88119506835938,0.0018624241250388785
2024-05-09,183.70260620117188,0.009964479811479405
2024-05-10,182.43685913085938,-0.006914043595245451
2024-05-13,185.65602111816406,0.01749147693592642
2024-05-14,186.80215454101562,0.006154446944364866
2024-05-15,189.0845184326172,0.012144042901581208
2024-05-16,189.2041015625,0.0006322322562473619
2024-05-17,189.23399353027344,0.0001579754692944226
2024-05-20,190.40008544921875,0.006143260844247993
2024-05-21,191.70570373535156,0.006833831908609462
2024-05-22,190.2605438232422,-0.007566986963250858
2024-05-23,186.2540283203125,-0.021282930499225243
2024-05-24,189.3436279296875,0.016452015851747576
2024-05-28,189.3535919189453,5.2622457931315e-05
2024-05-29,189.65260314941406,0.0015778702110741602
2024-05-30,190.6492462158203,0.005241338424654251
2024-05-31,191.6060333251953,0.005006021675533584
2024-06-03,193.38006591796875,0.009216151715922397
2024-06-04,193.69898986816406,0.0016478495418203295
2024-06-05,195.21389770507812,0.007790513234314157
2024-06-06,193.82855224609375,-0.007121851688091251
2024-06-07,196.23048400878906,0.01231589016026154
2024-06-10,192.4730987548828,-0.01933350994190576
2024-06-11,206.45611572265625,0.07013147792191343
2024-06-12,212.35630798339844,0.028177686758104354
2024-06-13,213.52236938476562,0.005476039901613616
2024-06-14,211.77822875976562,-0.008201965434730512
2024-06-17,215.94422912597656,0.019480539472972142
2024-06-18,213.5721893310547,-0.011045277006011418
2024-06-20,208.97763061523438,-0.021747683160819976
2024-06-21,206.7949981689453,-0.010499260149686085
2024-06-24,207.44281005859375,0.003127731968904839
2024-06-25,208.36968994140625,0.004458170054909072
2024-06-26,212.5356903076172,0.01979607108885593
2024-06-27,213.3828582763672,0.003978080263363169
2024-06-28,209.91448974609375,-0.016387752806707314
2024-07-01,216.02395629882812,0.028689054217955864
2024-07-02,219.5321807861328,0.016109520948014315
2024-07-03,220.80789184570312,0.005794224545898252
2024-07-05,225.5818328857422,0.021389932573596806
2024-07-08,227.056884765625,0.006517591376598336
2024-07-09,227.9139862060547,0.003767724525009537
2024-07-10,232.19960021972656,0.018629043261477504
2024-07-11,226.80772399902344,-0.023494719848931197
2024-07-12,229.76776123046875,0.012966437311274804
2024-07-15,233.61483764648438,0.016604701241162593
2024-07-16,234.03343200683594,0.0017902107173682243
2024-07-17,228.1133270263672,-0.025621423148498124
2024-07-18,223.42906188964844,-0.02074858662227469
2024-07-19,223.5586395263672,0.0005797816805162136
2024-07-22,223.20980834960938,-0.0015615751260059426
2024-07-23,224.2563018798828,0.004677428812196777
2024-07-24,217.80795288085938,-0.029175878135798947
2024-07-25,216.76148986816406,-0.004816100408648748
2024-07-26,217.2299041748047,0.0021586349174637118
2024-07-29,217.50897216796875,0.0012838420793781532
2024-07-30,218.06710815429688,0.002562749962702419
2024-07-31,221.3361053466797,0.014879533898972438
2024-08-01,217.62855529785156,-0.016892650123625393
2024-08-02,219.12355041503906,0.006845993123024403
2024-08-05,208.5690155029297,-0.049365731812341676
2024-08-06,206.5358428955078,-0.009796025390799098
2024-08-07,209.11717224121094,0.012420756919218599
2024-08-08,212.59547424316406,0.01649645041769756
2024-08-09,215.51568603515625,0.01364251790129967
2024-08-12,217.0522918701172,0.007104604949250217
2024-08-13,220.78408813476562,0.017046946328814698
2024-08-14,221.23309326171875,0.0020316191328705493
2024-08-15,224.22650146484375,0.013439841891571297
2024-08-16,225.5535888671875,0.005901067130000776
2024-08-19,225.3939208984375,-0.0007081443935918581
2024-08-20,226.0125732421875,0.00274100057979897
2024-08-21,225.90281677246094,-0.0004857390312864346
2024-08-22,224.0369110107422,-0.008294072930435875
2024-08-23,226.3418426513672,0.010235615003603645
2024-08-26,226.68109130859375,0.0014977110217191272
2024-08-27,227.52923583984375,0.0037345937171613507
2024-08-28,225.99261474609375,-0.006776418696818179
2024-08-29,229.28536987304688,0.014465063772637421
2024-08-30,228.49710083007812,-0.003443861975940703
2024-09-03,222.28079223632812,-0.027582109878242066
2024-09-04,220.36500549316406,-0.00865612512409976
2024-09-05,221.8916473388672,0.006903900256664008
2024-09-06,220.33506774902344,-0.0070397647413981395
2024-09-09,220.4248809814453,0.0004075380892645038
2024-09-10,219.62661743164062,-0.0036280500273034384
2024-09-11,222.17103576660156,0.011518605628159585
2024-09-12,222.28079223632812,0.0004938959187133843
2024-09-13,222.01136779785156,-0.0012128256842595276
2024-09-16,215.84495544433594,-0.028168235783513407
2024-09-17,216.31390380859375,0.0021702600248984043
2024-09-18,220.20535278320312,0.017829921627724236
2024-09-19,228.3673858642578,0.03639514091948372
2024-09-20,227.6988525390625,-0.002931739943646299
2024-09-23,225.97265625,-0.007609931794704858
2024-09-24,226.8706817626953,0.003966169376964524
2024-09-25,225.8728790283203,-0.004407812440849207
2024-09-26,227.02035522460938,0.005067325209960724
2024-09-27,227.2897491455078,0.0011859474393442744
2024-09-30,232.48831176757812,0.02261432030275485
2024-10-01,225.71322631835938,-0.02957466836789881
2024-10-02,226.28196716308594,0.002516580499483809
2024-10-03,225.17440795898438,-0.0049066155099942
2024-10-04,226.30194091796875,0.004994880932335283
2024-10-07,221.2031707763672,-0.022788525372771064
2024-10-08,225.27420043945312,0.018236724872879286
2024-10-09,229.03591918945312,0.016560514759523887
2024-10-10,228.53700256347656,-0.002180709565511422
2024-10-11,227.05029296875,-0.006526586174226093
2024-10-14,230.79205322265625,0.01634555472672354
2024-10-15,233.33645629882812,0.010964327826691427
2024-10-16,231.27099609375,-0.008891264233627913
2024-10-17,231.6401824951172,0.0015950640067374522
2024-10-18,234.4839324951172,0.012201837197696514
2024-10-21,235.96067810058594,0.0062781055310274485
2024-10-22,235.342041015625,-0.002625223301976332
2024-10-23,230.25323486328125,-0.021860225234767886
2024-10-24,230.06365966796875,-0.0008236725972155972
2024-10-25,230.9018096923828,0.003636502097341624
2024-10-28,232.88743591308594,0.00856267527365504
2024-10-29,233.15684509277344,0.0011561528407374728
2024-10-30,229.59469604492188,-0.01539581867423149
2024-10-31,225.4138946533203,-0.018377319198534164
2024-11-01,222.4204864501953,-0.0133685706627226
2024-11-04,221.52244567871094,-0.004045754223925359
2024-11-05,222.95928955078125,0.006465277482363723
2024-11-06,222.23089599609375,-0.003272283299563934
2024-11-07,226.98043823242188,0.021146925153982192
2024-11-08,226.7107391357422,-0.0011889106154221152
2024-11-11,223.98373413085938,-0.012101494233944108
2024-11-12,223.98373413085938,0.0
2024-11-13,224.8727569580078,0.003961283872802802
2024-11-14,227.9693603515625,0.01367651789709803
2024-11-15,224.7528839111328,-0.014209730591478287
2024-11-18,227.7695770263672,0.013332985939628984
2024-11-19,228.02928161621094,0.0011395580003046447
2024-11-20,228.7484893798828,0.0031490514805055008
2024-11-21,228.26902770996094,-0.002098220868550844
2024-11-22,229.61753845214844,0.005890169053299483
2024-11-25,232.61424255371094,0.012966421654385205
2024-11-26,234.8018341064453,0.009360429110504982
2024-11-27,234.67198181152344,-0.0005531822812282468
2024-11-29,237.06935119628906,0.010164002412875916
2024-12-02,239.3268585205078,0.009477507067357113
2024-12-03,242.3834991455078,0.012690952567357212
2024-12-04,242.74310302734375,0.0014825158879696238
2024-12-05,242.7730712890625,0.00012344907684701926
2024-12-06,242.5732879638672,-0.0008232608843984134
2024-12-09,246.47900390625,0.015972929877624425
2024-12-10,247.4978790283203,0.004125199385403575
2024-12-11,246.2192840576172,-0.005179474908716754
2024-12-12,247.68768310546875,0.0059460727296458205
2024-12-13,247.85748291015625,0.0006853050861063307
2024-12-16,250.7642822265625,0.01165946795563418
2024-12-17,253.20159912109375,0.009672622642056254
2024-12-18,247.77757263183594,-0.021654546719868356
2024-12-19,249.51565551757812,0.006990201614131423
2024-12-20,254.21051025390625,0.018641043508313682
2024-12-23,254.98965454101562,0.00306026961125
2024-12-24,257.91644287109375,0.011412693717317735
2024-12-26,258.7355041503906,0.003170652777715847
2024-12-27,255.30929565429688,-0.013330586108350995
2024-12-30,251.9230194091797,-0.013352171986366934
2024-12-31,250.1449737548828,-0.00708291750071551
2025-01-02,243.5821990966797,-0.026586185957715384
2025-01-03,243.0927276611328,-0.002011492985041889
2025-01-06,244.73092651367188,0.006716382023496183
2025-01-07,241.94400024414062,-0.011453052459544375
2025-01-08,242.43344116210938,0.0020209078404793547
2025-01-10,236.58987426757812,-0.02439904948116212
2025-01-13,234.14256286621094,-0.010397980925632412
2025-01-14,233.02378845214844,-0.0047896281471401245
2025-01-15,237.60874938964844,0.019484866125634912
2025-01-16,228.00930786132812,-0.04123895876664944
2025-01-17,229.7274169921875,0.007507010498671303
2025-01-21,222.39547729492188,-0.032436236307508956
2025-01-22,223.58416748046875,0.005330705176035379
2025-01-23,223.41436767578125,-0.0007597331959731219
2025-01-24,222.5353240966797,-0.003942349255244434
2025-01-27,229.6075439453125,0.03128567181996686
2025-01-28,237.99832153320312,0.03589210045480072
2025-01-29,239.0971221923828,0.004606217126666895
2025-01-30,237.3290557861328,-0.00742223918336674
2025-01-31,235.74081420898438,-0.006714642572797477
2025-02-03,227.75958251953125,-0.03444234665165203
2025-02-04,232.54432678222656,0.020790249698293767
2025-02-05,232.21469116210938,-0.0014185229878907809
2025-02-06,232.9638671875,0.00322102839724635
2025-02-07,227.3800048828125,-0.0242607169164075
2025-02-10,227.64999389648438,0.0011866867946287159
2025-02-11,232.6199951171875,0.021596864950554004
2025-02-12,236.8699951171875,0.0181052469002164
2025-02-13,241.52999877929688,0.0194822371053569
2025-02-14,244.60000610351562,0.012630564280164371
2025-02-18,244.47000122070312,-0.0005316412126184736
2025-02-19,244.8699951171875,0.0016348305414047041
2025-02-20,245.8300018310547,0.003912810045455582
2025-02-21,245.5500030517578,-0.001139642666854185
2025-02-24,247.10000610351562,0.006292532781645794
2025-02-25,247.0399932861328,-0.00024289803598980076
2025-02-26,240.36000061035156,-0.02741243765411392
2025-02-27,237.3000030517578,-0.01281262570299563
2025-02-28,241.83999633789062,0.018951159026453217
2025-03-03,238.02999877929688,-0.015879624308909664
2025-03-04,235.92999267578125,-0.008861591205009525
2025-03-05,235.74000549316406,-0.0008055937143747655
2025-03-06,235.3300018310547,-0.0017407339005489856
2025-03-07,239.07000732421875,0.015767634514395192
2025-03-10,227.47999572753906,-0.0496941230571602
2025-03-11,220.83999633789062,-0.029623862823691977
2025-03-12,216.97999572753906,-0.017633277129478004
2025-03-13,209.67999267578125,-0.034222639619038715
2025-03-14,213.49000549316406,0.01800749480985239
2025-03-17,214.0,0.0023859961273084147
2025-03-18,212.69000244140625,-0.006140297016690643
2025-03-19,215.24000549316406,0.01191799213716932
2025-03-20,214.10000610351562,-0.005310486038913763
2025-03-21,218.27000427246094,0.019289624021771094
2025-03-24,220.72999572753906,0.011207367671882662
2025-03-25,223.75,0.013589141357894689
2025-03-26,221.52999877929688,-0.00997134217070943
2025-03-27,223.85000610351562,0.010418196968815085
2025-03-28,217.89999389648438,-0.026939998013123585
2025-03-31,222.1300048828125,0.01922660411136273
2025-04-01,223.19000244140625,0.004760619523474436
2025-04-02,223.88999938964844,0.0031314195104993705
2025-04-03,203.19000244140625,-0.0970133431749755
2025-04-04,188.3800048828125,-0.07568028859562168
2025-04-07,181.4600067138672,-0.03742594457404607
2025-04-08,172.4199981689453,-0.05110193057859606
2025-04-09,198.85000610351562,0.1426174521857242
2025-04-10,190.4199981689453,-0.04331865310609675
2025-04-11,198.14999389648438,0.039792139592270785
2025-04-14,202.52000427246094,0.021814379364254816
2025-04-15,202.13999938964844,-0.001878144571130347
2025-04-16,194.27000427246094,-0.03971155758399116
2025-04-17,196.97999572753906,0.013853213008659493
2025-04-21,193.16000366210938,-0.019583299087451427
2025-04-22,199.74000549316406,0.03349766835227687
2025-04-23,204.60000610351562,0.024040335032419813
2025-04-24,208.3699951171875,0.01825843879975244
2025-04-25,209.27999877929688,0.004357740287230528
2025-04-28,210.13999938964844,0.0041009099201662
2025-04-29,211.2100067138672,0.005078958627559431
2025-04-30,212.5,0.006089057380782453
2025-05-01,213.32000732421875,0.00385143170235058
2025-05-02,205.35000610351562,-0.03807754994175382
